contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration
TSLA250606C00105000,2025-05-20 19:51:46+00:00,105.0,238.89,232.2,236.1,0.0,0.0,,5.0,3.622071257324219,True,REGULAR,USD,2025-06-06
TSLA250606C00110000,2025-05-23 18:57:22+00:00,110.0,231.58,227.3,231.1,-2.1399994,-0.9156253,4.0,7.0,3.487794249267578,True,REGULAR,USD,2025-06-06
TSLA250606C00115000,2025-05-23 18:57:22+00:00,115.0,226.55,222.25,226.15,-3.0999908,-1.3498763,4.0,1.0,3.3769546826171872,True,REGULAR,USD,2025-06-06
TSLA250606C00120000,2025-05-23 18:57:22+00:00,120.0,221.6,217.35,221.15,-3.7399902,-1.6597099,4.0,2.0,3.253908115234375,True,REGULAR,USD,2025-06-06
TSLA250606C00125000,2025-05-23 19:17:10+00:00,125.0,216.77,212.25,216.15,-2.1799927,-0.9956578,8.0,4.0,3.1367209082031247,True,REGULAR,USD,2025-06-06
TSLA250606C00130000,2025-05-23 19:17:10+00:00,130.0,211.74,207.35,211.2,-3.6699982,-1.7037269,4.0,2.0,3.03906490234375,True,REGULAR,USD,2025-06-06
TSLA250606C00135000,2025-05-23 19:17:10+00:00,135.0,206.84,202.3,206.2,-3.0599976,-1.4578359,4.0,3.0,2.930178455810547,True,REGULAR,USD,2025-06-06
TSLA250606C00140000,2025-05-23 19:17:10+00:00,140.0,201.82,197.4,201.2,2.3700104,1.188273,8.0,18.0,2.825686529541015,True,REGULAR,USD,2025-06-06
TSLA250606C00145000,2025-05-23 19:20:09+00:00,145.0,196.44,192.35,196.25,-3.5099945,-1.7554362,4.0,4.0,2.7382844042968753,True,REGULAR,USD,2025-06-06
TSLA250606C00150000,2025-05-23 19:20:09+00:00,150.0,191.46,187.45,191.25,0.25,0.13074629,4.0,13.0,1.40625296875,True,REGULAR,USD,2025-06-06
TSLA250606C00155000,2025-05-23 19:20:09+00:00,155.0,186.35,183.2,186.35,-2.5099945,-1.3290238,4.0,3208.0,1.9912109814453123,True,REGULAR,USD,2025-06-06
TSLA250606C00160000,2025-05-23 19:20:09+00:00,160.0,181.38,178.2,181.3,-2.7399902,-1.4881546,5.0,3111.0,1.9013676806640625,True,REGULAR,USD,2025-06-06
TSLA250606C00165000,2025-05-19 19:45:12+00:00,165.0,177.27,172.45,176.35,0.0,0.0,4.0,10.0,1.4570339648437498,True,REGULAR,USD,2025-06-06
TSLA250606C00170000,2025-05-19 16:19:18+00:00,170.0,168.49,167.55,171.35,0.0,0.0,4.0,9.0,1.4921900390624998,True,REGULAR,USD,2025-06-06
TSLA250606C00175000,2025-05-22 19:51:38+00:00,175.0,168.36,162.5,166.4,0.0,0.0,1.0,14.0,1.43359658203125,True,REGULAR,USD,2025-06-06
TSLA250606C00180000,2025-05-12 18:55:10+00:00,180.0,137.93,157.6,161.4,0.0,0.0,30.0,30.0,1.439455927734375,True,REGULAR,USD,2025-06-06
TSLA250606C00185000,2025-05-23 18:33:33+00:00,185.0,156.7,152.55,156.45,-0.75,-0.4763417,4.0,6.0,1.3828155859374998,True,REGULAR,USD,2025-06-06
TSLA250606C00190000,2025-05-21 18:29:13+00:00,190.0,148.15,147.65,151.5,0.0,0.0,2.0,9.0,1.3925811621093749,True,REGULAR,USD,2025-06-06
TSLA250606C00195000,2025-05-22 13:44:06+00:00,195.0,141.54,142.6,146.5,0.0,0.0,4.0,6.0,1.3164096679687498,True,REGULAR,USD,2025-06-06
TSLA250606C00200000,2025-05-23 18:48:15+00:00,200.0,141.87,137.75,141.55,-5.450012,-3.6994379,14.0,448.0,1.3281283593749997,True,REGULAR,USD,2025-06-06
TSLA250606C00205000,2025-05-23 18:24:30+00:00,205.0,135.74,132.7,136.55,-4.3899994,-3.1328046,3.0,6.0,1.2578162109375,True,REGULAR,USD,2025-06-06
TSLA250606C00210000,2025-05-23 18:33:33+00:00,210.0,131.92,127.8,131.6,5.619995,4.449719,4.0,47.0,1.2441444042968748,True,REGULAR,USD,2025-06-06
TSLA250606C00215000,2025-05-22 13:48:01+00:00,215.0,121.39,122.75,126.65,0.0,0.0,2.0,7.0,1.189457177734375,True,REGULAR,USD,2025-06-06
TSLA250606C00220000,2025-05-23 18:24:30+00:00,220.0,120.94,117.85,121.7,4.4800034,3.8468173,5.0,93.0,1.1689494677734376,True,REGULAR,USD,2025-06-06
TSLA250606C00225000,2025-05-23 18:30:49+00:00,225.0,116.72,112.85,116.7,1.3499985,1.1701468,24.0,15.0,1.115238798828125,True,REGULAR,USD,2025-06-06
TSLA250606C00230000,2025-05-23 19:14:06+00:00,230.0,112.49,107.95,111.75,-3.459999,-2.984044,1.0,66.0,1.08984830078125,True,REGULAR,USD,2025-06-06
TSLA250606C00235000,2025-05-23 13:34:07+00:00,235.0,102.17,102.9,106.8,0.58999634,0.58081937,1.0,51.0,1.0376024682617189,True,REGULAR,USD,2025-06-06
TSLA250606C00240000,2025-05-23 16:51:55+00:00,240.0,100.72,98.05,101.85,-5.919998,-5.5513864,13.0,47.0,1.015629921875,True,REGULAR,USD,2025-06-06
TSLA250606C00245000,2025-05-23 19:49:02+00:00,245.0,96.0,93.05,96.9,-6.449997,-6.295751,7.0,89.0,0.9707034179687499,True,REGULAR,USD,2025-06-06
TSLA250606C00250000,2025-05-23 19:16:06+00:00,250.0,92.38,88.15,91.95,-4.5699997,-4.71377,94.0,244.0,0.937500625,True,REGULAR,USD,2025-06-06
TSLA250606C00255000,2025-05-23 19:34:38+00:00,255.0,87.1,83.2,87.05,-3.130005,-3.468918,5.0,376.0,0.9023447265625,True,REGULAR,USD,2025-06-06
TSLA250606C00260000,2025-05-23 19:58:09+00:00,260.0,81.0,78.4,82.1,-7.220001,-8.184087,53.0,213.0,0.8757336645507812,True,REGULAR,USD,2025-06-06
TSLA250606C00265000,2025-05-23 19:58:02+00:00,265.0,75.9,73.45,77.2,-2.2299957,-2.854212,43.0,442.0,0.8369156933593749,True,REGULAR,USD,2025-06-06
TSLA250606C00270000,2025-05-23 19:56:51+00:00,270.0,71.0,68.7,72.3,-5.0999985,-6.7017064,82.0,211.0,0.8125018749999999,True,REGULAR,USD,2025-06-06
TSLA250606C00275000,2025-05-23 19:54:18+00:00,275.0,66.02,64.05,67.45,-7.6800003,-10.420625,60.0,467.0,0.7941915112304687,True,REGULAR,USD,2025-06-06
TSLA250606C00280000,2025-05-23 19:14:29+00:00,280.0,63.32,59.35,62.6,0.36999893,0.58776635,110.0,713.0,0.7673363110351563,True,REGULAR,USD,2025-06-06
TSLA250606C00285000,2025-05-23 19:55:10+00:00,285.0,56.82,55.8,57.4,-4.1800003,-6.8524594,62.0,1058.0,0.7763694238281251,True,REGULAR,USD,2025-06-06
TSLA250606C00290000,2025-05-23 19:41:05+00:00,290.0,53.55,49.95,53.15,-4.0699997,-7.063519,102.0,797.0,0.7136259106445313,True,REGULAR,USD,2025-06-06
TSLA250606C00295000,2025-05-23 19:50:04+00:00,295.0,48.05,46.95,47.95,-1.3400002,-2.7131002,96.0,1375.0,0.729494892578125,True,REGULAR,USD,2025-06-06
TSLA250606C00300000,2025-05-23 19:54:16+00:00,300.0,43.1,42.8,43.3,-1.7300034,-3.8590302,207.0,10721.0,0.7102079760742188,True,REGULAR,USD,2025-06-06
TSLA250606C00302500,2025-05-23 19:57:40+00:00,302.5,41.12,40.05,41.55,-2.540001,-5.817684,21.0,14.0,0.6948272705078126,True,REGULAR,USD,2025-06-06
TSLA250606C00305000,2025-05-23 19:20:47+00:00,305.0,40.2,37.95,39.25,-1.9500008,-4.626336,57.0,1326.0,0.6812776013183595,True,REGULAR,USD,2025-06-06
TSLA250606C00307500,2025-05-23 19:54:16+00:00,307.5,36.8,35.9,37.45,-5.25,-12.485137,56.0,43.0,0.6826203613281252,True,REGULAR,USD,2025-06-06
TSLA250606C00310000,2025-05-23 19:57:39+00:00,310.0,34.75,34.6,35.5,-2.6800003,-7.1600327,152.0,802.0,0.6976348596191408,True,REGULAR,USD,2025-06-06
TSLA250606C00312500,2025-05-23 19:50:33+00:00,312.5,33.35,32.65,33.6,-1.9500008,-5.5240817,76.0,178.0,0.6926910614013673,True,REGULAR,USD,2025-06-06
TSLA250606C00315000,2025-05-23 19:56:50+00:00,315.0,30.92,30.75,31.7,-1.9800014,-6.0182414,221.0,1643.0,0.6867096759033204,True,REGULAR,USD,2025-06-06
TSLA250606C00317500,2025-05-23 19:59:57+00:00,317.5,29.0,28.9,29.8,-2.3999996,-7.643311,91.0,104.0,0.6796907031250001,True,REGULAR,USD,2025-06-06
TSLA250606C00320000,2025-05-23 19:56:06+00:00,320.0,27.3,27.15,27.7,-3.2000008,-10.491805,349.0,1048.0,0.6682162084960939,True,REGULAR,USD,2025-06-06
TSLA250606C00322500,2025-05-23 19:58:44+00:00,322.5,25.95,25.45,26.1,-2.0999985,-7.4866257,426.0,122.0,0.6673617248535157,True,REGULAR,USD,2025-06-06
TSLA250606C00325000,2025-05-23 19:56:00+00:00,325.0,23.95,23.8,24.3,-2.0499992,-7.8846126,642.0,1094.0,0.6605258557128908,True,REGULAR,USD,2025-06-06
TSLA250606C00327500,2025-05-23 19:55:52+00:00,327.5,22.4,22.2,22.95,-2.3999996,-9.677419,293.0,141.0,0.662234822998047,True,REGULAR,USD,2025-06-06
TSLA250606C00330000,2025-05-23 19:58:35+00:00,330.0,21.15,20.7,22.2,-1.7000008,-7.4398284,2012.0,2096.0,0.6761506994628907,True,REGULAR,USD,2025-06-06
TSLA250606C00332500,2025-05-23 19:54:15+00:00,332.5,19.55,19.25,19.8,-2.6500015,-11.936943,576.0,217.0,0.6535679174804689,True,REGULAR,USD,2025-06-06
TSLA250606C00335000,2025-05-23 19:59:52+00:00,335.0,17.8,17.9,18.3,-2.210001,-11.044482,1491.0,1204.0,0.6496617065429688,True,REGULAR,USD,2025-06-06
TSLA250606C00337500,2025-05-23 19:57:16+00:00,337.5,16.79,16.6,16.8,-1.5299988,-8.3515215,2621.0,751.0,0.6442906665039063,True,REGULAR,USD,2025-06-06
TSLA250606C00340000,2025-05-23 19:59:55+00:00,340.0,15.3,15.35,15.65,-1.8200006,-10.630844,4291.0,3145.0,0.6445348046875,False,REGULAR,USD,2025-06-06
TSLA250606C00342500,2025-05-23 19:59:53+00:00,342.5,14.1,14.2,14.5,-1.8999996,-11.874998,2151.0,695.0,0.6442906665039063,False,REGULAR,USD,2025-06-06
TSLA250606C00345000,2025-05-23 19:59:54+00:00,345.0,13.0,13.1,13.35,-1.7700005,-11.983753,2180.0,2544.0,0.6425816992187501,False,REGULAR,USD,2025-06-06
TSLA250606C00347500,2025-05-23 19:59:32+00:00,347.5,12.15,12.1,13.2,-1.7000008,-12.274373,928.0,708.0,0.6608920629882813,False,REGULAR,USD,2025-06-06
TSLA250606C00350000,2025-05-23 19:59:58+00:00,350.0,11.2,11.1,11.25,-1.3200006,-10.543136,6316.0,8360.0,0.6397741101074219,False,REGULAR,USD,2025-06-06
TSLA250606C00352500,2025-05-23 19:59:10+00:00,352.5,10.2,10.2,10.45,-1.7200003,-14.429533,991.0,658.0,0.6419713537597658,False,REGULAR,USD,2025-06-06
TSLA250606C00355000,2025-05-23 19:59:57+00:00,355.0,9.35,9.4,9.85,-1.8299999,-16.368515,2612.0,1379.0,0.6483189465332031,False,REGULAR,USD,2025-06-06
TSLA250606C00357500,2025-05-23 19:58:18+00:00,357.5,8.8,8.6,10.1,-1.4099998,-13.809989,499.0,638.0,0.6711458666992189,False,REGULAR,USD,2025-06-06
TSLA250606C00360000,2025-05-23 19:59:44+00:00,360.0,7.9,7.9,8.05,-1.6500001,-17.277489,4552.0,3691.0,0.6433751483154297,False,REGULAR,USD,2025-06-06
TSLA250606C00362500,2025-05-23 19:59:43+00:00,362.5,7.28,7.25,8.3,-1.44,-16.513762,650.0,547.0,0.6659579302978518,False,REGULAR,USD,2025-06-06
TSLA250606C00365000,2025-05-23 19:59:43+00:00,365.0,6.63,6.6,7.05,-1.27,-16.075949,909.0,1670.0,0.6520420538330078,False,REGULAR,USD,2025-06-06
TSLA250606C00367500,2025-05-23 19:51:48+00:00,367.5,6.31,6.05,7.55,-1.0900002,-14.729732,503.0,191.0,0.6801789794921876,False,REGULAR,USD,2025-06-06
TSLA250606C00370000,2025-05-23 19:59:54+00:00,370.0,5.5,5.55,5.65,-1.3899999,-20.174164,4249.0,6791.0,0.6486851538085938,False,REGULAR,USD,2025-06-06
TSLA250606C00372500,2025-05-23 19:58:26+00:00,372.5,5.2,5.1,6.0,-1.4500003,-21.804516,653.0,484.0,0.673098972167969,False,REGULAR,USD,2025-06-06
TSLA250606C00375000,2025-05-23 19:59:46+00:00,375.0,4.75,4.65,5.45,-1.0500002,-18.10345,1503.0,1429.0,0.6727327648925783,False,REGULAR,USD,2025-06-06
TSLA250606C00380000,2025-05-23 19:58:55+00:00,380.0,4.0,3.9,4.25,-0.9699998,-19.5171,3039.0,2867.0,0.6667513793945314,False,REGULAR,USD,2025-06-06
TSLA250606C00385000,2025-05-23 19:59:48+00:00,385.0,3.3,3.3,3.4,-1.0000002,-23.255817,623.0,1780.0,0.6673617248535157,False,REGULAR,USD,2025-06-06
TSLA250606C00390000,2025-05-23 19:59:58+00:00,390.0,2.87,2.82,3.15,-0.6300001,-18.000004,1248.0,3445.0,0.6857941577148439,False,REGULAR,USD,2025-06-06
TSLA250606C00395000,2025-05-23 19:58:49+00:00,395.0,2.46,2.41,2.75,-0.78999996,-24.307692,406.0,1602.0,0.6967803759765626,False,REGULAR,USD,2025-06-06
TSLA250606C00400000,2025-05-23 19:59:53+00:00,400.0,2.07,2.07,2.11,-0.54999995,-20.992367,11882.0,21288.0,0.6950714086914063,False,REGULAR,USD,2025-06-06
TSLA250606C00405000,2025-05-23 19:56:36+00:00,405.0,1.83,1.78,1.83,-0.5099999,-21.794868,788.0,1064.0,0.7055693505859376,False,REGULAR,USD,2025-06-06
TSLA250606C00410000,2025-05-23 19:59:18+00:00,410.0,1.55,1.55,1.87,-0.45000005,-22.500002,1359.0,1430.0,0.7314479980468749,False,REGULAR,USD,2025-06-06
TSLA250606C00415000,2025-05-23 19:57:29+00:00,415.0,1.38,1.35,1.4,-0.39,-22.0339,198.0,354.0,0.7287624780273438,False,REGULAR,USD,2025-06-06
TSLA250606C00420000,2025-05-23 19:59:51+00:00,420.0,1.17,1.18,1.4,-0.38,-24.51613,736.0,2298.0,0.7507349145507812,False,REGULAR,USD,2025-06-06
TSLA250606C00425000,2025-05-23 19:59:57+00:00,425.0,1.05,1.04,1.07,-0.34000003,-24.460434,556.0,437.0,0.7504907763671875,False,REGULAR,USD,2025-06-06
TSLA250606C00430000,2025-05-23 19:58:08+00:00,430.0,0.94,0.92,0.94,-0.27000004,-22.314053,532.0,1425.0,0.7617211328125001,False,REGULAR,USD,2025-06-06
TSLA250606C00435000,2025-05-23 19:58:32+00:00,435.0,0.84,0.81,0.98,-0.24000007,-22.222229,100.0,498.0,0.7851583984375,False,REGULAR,USD,2025-06-06
TSLA250606C00440000,2025-05-23 19:53:22+00:00,440.0,0.77,0.72,0.75,-0.22000003,-22.222225,958.0,1300.0,0.7849142602539063,False,REGULAR,USD,2025-06-06
TSLA250606C00445000,2025-05-23 19:52:09+00:00,445.0,0.68,0.65,0.67,-0.19999999,-22.72727,185.0,250.0,0.79687703125,False,REGULAR,USD,2025-06-06
TSLA250606C00450000,2025-05-23 19:59:03+00:00,450.0,0.59,0.58,0.6,-0.18,-23.376623,454.0,1388.0,0.8081073876953124,False,REGULAR,USD,2025-06-06
TSLA250606C00455000,2025-05-23 19:59:09+00:00,455.0,0.52,0.51,0.84,-0.21000004,-28.767128,263.0,167.0,0.852540537109375,False,REGULAR,USD,2025-06-06
TSLA250606C00460000,2025-05-23 19:56:06+00:00,460.0,0.49,0.45,0.48,-0.13999999,-22.22222,361.0,1067.0,0.8271501660156249,False,REGULAR,USD,2025-06-06
TSLA250606C00465000,2025-05-23 19:56:53+00:00,465.0,0.43,0.4,0.43,-0.15999997,-27.118639,189.0,125.0,0.8369156933593749,False,REGULAR,USD,2025-06-06
TSLA250606C00470000,2025-05-23 19:59:42+00:00,470.0,0.36,0.36,0.37,-0.16999996,-32.075466,492.0,360.0,0.8442398388671875,False,REGULAR,USD,2025-06-06
TSLA250606C00480000,2025-05-23 19:57:09+00:00,480.0,0.31,0.29,0.31,-0.13,-29.545454,72.0,913.0,0.8652357226562499,False,REGULAR,USD,2025-06-06
TSLA250606C00490000,2025-05-23 19:58:19+00:00,490.0,0.24,0.23,0.25,-0.14999999,-38.461536,24.0,430.0,0.8818371191406249,False,REGULAR,USD,2025-06-06
TSLA250606C00500000,2025-05-23 19:59:53+00:00,500.0,0.2,0.18,0.21,-0.08,-28.571428,700.0,2151.0,0.8994150683593749,False,REGULAR,USD,2025-06-06
TSLA250606C00510000,2025-05-23 19:52:08+00:00,510.0,0.17,0.14,0.17,-0.11999999,-41.379307,77.0,294.0,0.913086806640625,False,REGULAR,USD,2025-06-06
TSLA250606C00520000,2025-05-23 19:58:15+00:00,520.0,0.14,0.11,0.14,-0.11,-44.0,7.0,194.0,0.92773509765625,False,REGULAR,USD,2025-06-06
TSLA250606C00530000,2025-05-23 19:19:08+00:00,530.0,0.13,0.09,0.13,-0.08,-38.095238,23.0,172.0,0.9492192578124999,False,REGULAR,USD,2025-06-06
TSLA250606C00540000,2025-05-23 19:47:31+00:00,540.0,0.11,0.07,0.11,-0.040000007,-26.666668,36.0,94.0,0.96289099609375,False,REGULAR,USD,2025-06-06
TSLA250606C00550000,2025-05-23 17:24:53+00:00,550.0,0.12,0.07,0.08,-0.020000003,-14.285716,32.0,249.0,0.9785158398437501,False,REGULAR,USD,2025-06-06
TSLA250606C00560000,2025-05-23 19:54:49+00:00,560.0,0.06,0.04,0.07,-0.030000005,-33.333336,9.0,127.0,0.9804689453125001,False,REGULAR,USD,2025-06-06
TSLA250606C00570000,2025-05-23 19:18:09+00:00,570.0,0.09,0.03,0.05,0.010000005,12.500007,20.0,404.0,0.9804689453125001,False,REGULAR,USD,2025-06-06
TSLA250606C00580000,2025-05-23 19:53:28+00:00,580.0,0.03,0.02,0.06,-0.03,-50.0,45.0,214.0,1.01172369140625,False,REGULAR,USD,2025-06-06
TSLA250606C00590000,2025-05-23 18:59:58+00:00,590.0,0.04,0.01,0.05,-0.030000001,-42.857143,64.0,79.0,1.015629921875,False,REGULAR,USD,2025-06-06
TSLA250606C00600000,2025-05-23 17:30:39+00:00,600.0,0.05,0.02,0.04,0.0,0.0,158.0,1554.0,1.0390673046875003,False,REGULAR,USD,2025-06-06
TSLA250606C00610000,2025-05-23 18:19:48+00:00,610.0,0.04,0.0,0.34,-0.010000002,-20.000002,11.0,295.0,1.26172244140625,False,REGULAR,USD,2025-06-06
TSLA250606C00620000,2025-05-23 19:58:06+00:00,620.0,0.02,0.0,0.02,-0.02,-50.0,20.0,66.0,1.000005,False,REGULAR,USD,2025-06-06
TSLA250606C00630000,2025-05-21 14:20:12+00:00,630.0,0.08,0.0,0.03,0.0,0.0,7.0,66.0,1.0625046875000002,False,REGULAR,USD,2025-06-06
TSLA250606C00640000,2025-05-23 13:38:07+00:00,640.0,0.02,0.0,0.33,0.01,100.0,4.0,58.0,1.3457063964843747,False,REGULAR,USD,2025-06-06
TSLA250606C00650000,2025-05-23 19:59:49+00:00,650.0,0.01,0.0,0.01,-0.02,-66.66667,48.0,226.0,1.0312548437500002,False,REGULAR,USD,2025-06-06
TSLA250606C00660000,2025-05-23 14:16:17+00:00,660.0,0.02,0.0,0.03,0.0,0.0,6.0,111.0,1.125004375,False,REGULAR,USD,2025-06-06
TSLA250606C00670000,2025-05-22 17:55:36+00:00,670.0,0.02,0.0,0.03,0.0,0.0,8.0,60.0,1.15625421875,False,REGULAR,USD,2025-06-06
TSLA250606C00680000,2025-05-20 14:23:42+00:00,680.0,0.07,0.0,0.02,0.0,0.0,18.0,18.0,1.140629296875,False,REGULAR,USD,2025-06-06
TSLA250606C00690000,2025-05-20 17:12:55+00:00,690.0,0.06,0.0,0.02,0.0,0.0,6.0,7.0,1.15625421875,False,REGULAR,USD,2025-06-06
TSLA250606C00700000,2025-05-23 19:59:39+00:00,700.0,0.01,0.0,0.01,0.0,0.0,8.0,390.0,1.125004375,False,REGULAR,USD,2025-06-06
TSLA250613C00050000,2025-05-05 16:41:59+00:00,50.0,229.01,288.35,290.65,0.0,0.0,,1.0,3.2968767578125,True,REGULAR,USD,2025-06-13
TSLA250613C00055000,2025-05-23 19:44:13+00:00,55.0,285.94,283.35,285.75,0.0,0.0,1.0,0.0,3.2304706738281244,True,REGULAR,USD,2025-06-13
TSLA250613C00060000,2025-05-15 15:21:56+00:00,60.0,279.53,278.4,280.75,0.0,0.0,,1.0,3.1171897070312498,True,REGULAR,USD,2025-06-13
TSLA250613C00065000,2025-05-23 19:44:13+00:00,65.0,275.96,273.4,275.7,0.0,0.0,1.0,0.0,2.933596416015625,True,REGULAR,USD,2025-06-13
TSLA250613C00070000,2025-05-23 19:45:40+00:00,70.0,270.97,268.45,270.7,0.0,0.0,1.0,0.0,2.841799770507812,True,REGULAR,USD,2025-06-13
TSLA250613C00075000,2025-05-23 19:44:13+00:00,75.0,266.0,263.45,265.8,0.0,0.0,1.0,0.0,2.7851592871093755,True,REGULAR,USD,2025-06-13
TSLA250613C00080000,2025-05-23 19:45:40+00:00,80.0,261.0,258.45,260.75,0.0,0.0,1.0,0.0,2.6386752783203127,True,REGULAR,USD,2025-06-13
TSLA250613C00085000,2025-05-23 19:44:13+00:00,85.0,256.04,253.45,255.85,0.0,0.0,1.0,0.0,2.58594103515625,True,REGULAR,USD,2025-06-13
TSLA250613C00090000,2025-05-23 19:45:40+00:00,90.0,251.02,248.5,250.8,0.0,0.0,1.0,0.0,2.4824256689453126,True,REGULAR,USD,2025-06-13
TSLA250613C00100000,2025-05-23 19:45:40+00:00,100.0,241.07,238.55,240.9,3.3200073,1.3964279,1.0,1.0,2.3593791015624994,True,REGULAR,USD,2025-06-13
TSLA250613C00120000,2025-05-15 15:21:56+00:00,120.0,219.93,218.65,221.0,0.0,0.0,1.0,2.0,2.0888719653320305,True,REGULAR,USD,2025-06-13
TSLA250613C00140000,2025-05-23 17:13:06+00:00,140.0,202.1,198.75,201.05,0.31001282,0.15363142,1.0,1.0,1.8359383203124997,True,REGULAR,USD,2025-06-13
TSLA250613C00150000,2025-05-15 13:30:01+00:00,150.0,191.19,188.85,191.2,0.0,0.0,1.0,1.0,1.7568371533203124,True,REGULAR,USD,2025-06-13
TSLA250613C00155000,2025-05-14 13:30:00+00:00,155.0,187.75,183.9,186.15,0.0,0.0,,5.0,1.6923843505859377,True,REGULAR,USD,2025-06-13
TSLA250613C00160000,2025-05-07 13:33:04+00:00,160.0,118.3,178.95,181.2,0.0,0.0,,0.0,1.6479509790039062,True,REGULAR,USD,2025-06-13
TSLA250613C00170000,2025-05-08 19:44:28+00:00,170.0,119.52,169.05,171.35,0.0,0.0,,2.0,1.5668966967773437,True,REGULAR,USD,2025-06-13
TSLA250613C00175000,2025-05-07 17:26:17+00:00,175.0,102.23,164.05,166.4,0.0,0.0,,3.0,1.5151391430664063,True,REGULAR,USD,2025-06-13
TSLA250613C00180000,2025-05-23 16:56:02+00:00,180.0,161.0,159.1,161.35,-7.050003,-4.195182,10.0,2773.0,1.4575222436523436,True,REGULAR,USD,2025-06-13
TSLA250613C00185000,2025-05-07 15:36:23+00:00,185.0,90.0,154.15,156.4,0.0,0.0,,1.0,1.4150419873046878,True,REGULAR,USD,2025-06-13
TSLA250613C00190000,2025-05-02 19:01:51+00:00,190.0,102.63,149.35,151.8,0.0,0.0,2631.0,2631.0,1.429202072753906,True,REGULAR,USD,2025-06-13
TSLA250613C00195000,2025-05-16 14:45:10+00:00,195.0,149.17,144.25,146.5,0.0,0.0,1.0,6.0,1.329593195800781,True,REGULAR,USD,2025-06-13
TSLA250613C00200000,2025-05-23 14:53:09+00:00,200.0,138.95,139.3,141.6,-7.350006,-5.0239277,1.0,56.0,1.29297228515625,True,REGULAR,USD,2025-06-13
TSLA250613C00205000,2025-05-15 14:58:10+00:00,205.0,133.93,134.35,136.65,0.0,0.0,,1.0,1.2504920288085937,True,REGULAR,USD,2025-06-13
TSLA250613C00210000,2025-05-23 16:45:51+00:00,210.0,130.89,129.4,131.7,-2.2100067,-1.6604106,1.0,31.0,1.2082559118652343,True,REGULAR,USD,2025-06-13
TSLA250613C00215000,2025-05-13 18:45:39+00:00,215.0,120.65,124.45,126.75,0.0,0.0,1.0,33.0,1.1665080737304687,True,REGULAR,USD,2025-06-13
TSLA250613C00220000,2025-05-22 13:59:29+00:00,220.0,120.0,119.5,121.75,0.0,0.0,2.0,28.0,1.1203657263183593,True,REGULAR,USD,2025-06-13
TSLA250613C00225000,2025-05-22 15:05:46+00:00,225.0,117.94,114.55,116.8,0.0,0.0,1.0,14.0,1.0791061669921875,True,REGULAR,USD,2025-06-13
TSLA250613C00230000,2025-05-23 19:26:40+00:00,230.0,111.8,109.65,111.95,-3.6299973,-3.1447606,1.0,59.0,1.049321159667969,True,REGULAR,USD,2025-06-13
TSLA250613C00235000,2025-05-21 13:30:05+00:00,235.0,111.3,104.75,106.95,0.0,0.0,1.0,15.0,1.0078174609375,True,REGULAR,USD,2025-06-13
TSLA250613C00240000,2025-05-23 19:02:39+00:00,240.0,101.84,99.85,102.1,3.7799988,3.8547816,3.0,23.0,0.9763185961914063,True,REGULAR,USD,2025-06-13
TSLA250613C00245000,2025-05-23 19:10:16+00:00,245.0,97.83,94.95,97.1,-1.1699982,-1.1818163,3.0,53.0,0.9345709667968749,True,REGULAR,USD,2025-06-13
TSLA250613C00250000,2025-05-23 17:51:13+00:00,250.0,93.88,90.15,92.3,1.5299988,1.6567394,12.0,156.0,0.9101571484375,True,REGULAR,USD,2025-06-13
TSLA250613C00255000,2025-05-23 18:31:47+00:00,255.0,87.97,85.35,87.2,-2.1399994,-2.3748744,2.0,520.0,0.8677991735839843,True,REGULAR,USD,2025-06-13
TSLA250613C00260000,2025-05-23 19:51:44+00:00,260.0,81.97,80.55,82.55,-5.029999,-5.7816076,8.0,108.0,0.8476577734374999,True,REGULAR,USD,2025-06-13
TSLA250613C00265000,2025-05-23 14:22:17+00:00,265.0,73.23,75.8,77.6,-8.639999,-10.553315,1.0,458.0,0.813478427734375,True,REGULAR,USD,2025-06-13
TSLA250613C00270000,2025-05-23 19:49:43+00:00,270.0,72.88,70.95,73.5,-6.7300034,-8.453716,28.0,141.0,0.8087177331542967,True,REGULAR,USD,2025-06-13
TSLA250613C00275000,2025-05-23 18:48:18+00:00,275.0,68.3,66.3,68.85,-3.2999954,-4.608932,27.0,131.0,0.7852804675292968,True,REGULAR,USD,2025-06-13
TSLA250613C00280000,2025-05-23 19:52:38+00:00,280.0,63.34,60.8,64.2,-2.5600014,-3.8846755,54.0,243.0,0.7302273071289063,True,REGULAR,USD,2025-06-13
TSLA250613C00285000,2025-05-23 19:09:41+00:00,285.0,59.77,57.4,58.85,-3.0699997,-4.8854227,20.0,298.0,0.7210721252441408,True,REGULAR,USD,2025-06-13
TSLA250613C00290000,2025-05-23 19:53:13+00:00,290.0,54.4,53.3,54.35,-4.91,-8.278536,141.0,393.0,0.7106352178955078,True,REGULAR,USD,2025-06-13
TSLA250613C00295000,2025-05-23 19:11:31+00:00,295.0,51.42,48.8,50.1,-4.760002,-8.47277,20.0,290.0,0.690982094116211,True,REGULAR,USD,2025-06-13
TSLA250613C00300000,2025-05-23 19:23:16+00:00,300.0,46.52,45.15,45.85,-0.88000107,-1.8565422,173.0,1466.0,0.6875031250000001,True,REGULAR,USD,2025-06-13
